## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=insert_size.pdf INPUT=/gscmnt/gc13035/production/compute_157910490/cromwell-executions/UnalignedToBQSRCramAndVCF/a7483f19-fb6e-400e-92af-af4d3c8f020f/call-apply_bqsr/execution/H_XI-1089.bam OUTPUT=insert_size_summary.txt ASSUME_SORTED=true    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 30 20:44:24 CDT 2017

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
334	46	2	247654768	340.912358	71.966981	284415466	FR	19	37	55	73	93	117	143	177	231	441			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
178	43270
179	44865
180	47190
181	49331
182	50929
183	53674
184	56257
185	59019
186	61852
187	64999
188	67838
189	71134
190	74523
191	77647
192	80999
193	85164
194	89459
195	93324
196	97132
197	102355
198	107371
199	111529
200	117517
201	122478
202	127579
203	133970
204	139344
205	146242
206	152542
207	159780
208	166729
209	174977
210	182371
211	189950
212	198813
213	207909
214	216509
215	226403
216	235787
217	245537
218	256024
219	266970
220	276856
221	288775
222	300241
223	312933
224	325350
225	337617
226	351183
227	365310
228	378611
229	391804
230	408078
231	422985
232	437739
233	454426
234	469093
235	486469
236	502691
237	520659
238	538449
239	557009
240	574983
241	592656
242	612423
243	629690
244	649508
245	670137
246	690785
247	710365
248	731030
249	752081
250	773129
251	794017
252	813910
253	835175
254	858119
255	880098
256	902287
257	922772
258	945508
259	967357
260	989582
261	1011454
262	1033715
263	1054698
264	1076436
265	1098106
266	1117683
267	1140158
268	1160511
269	1184532
270	1203677
271	1223287
272	1245507
273	1263592
274	1282206
275	1300759
276	1321885
277	1338053
278	1358435
279	1373453
280	1392759
281	1409956
282	1425650
283	1441355
284	1456939
285	1472141
286	1486454
287	1501181
288	1514323
289	1528072
290	1540677
291	1553147
292	1564694
293	1578229
294	1585033
295	1595984
296	1606535
297	1614253
298	1623310
299	1631306
300	1641195
301	1646441
302	1654602
303	1660114
304	1666130
305	1670953
306	1673480
307	1679947
308	1683238
309	1685753
310	1690530
311	1690293
312	1691736
313	1693810
314	1696469
315	1698954
316	1695930
317	1695141
318	1693680
319	1692328
320	1694152
321	1690537
322	1690207
323	1684550
324	1682730
325	1679945
326	1673703
327	1669806
328	1664172
329	1660196
330	1656674
331	1648744
332	1645866
333	1639032
334	1632571
335	1628771
336	1622256
337	1612969
338	1603696
339	1598632
340	1591590
341	1582274
342	1575551
343	1566281
344	1558634
345	1549362
346	1540032
347	1531532
348	1522571
349	1512507
350	1504030
351	1493115
352	1484466
353	1475153
354	1463534
355	1453718
356	1444197
357	1434433
358	1422781
359	1413407
360	1402704
361	1392144
362	1379407
363	1368489
364	1357607
365	1346845
366	1335432
367	1323658
368	1311591
369	1300993
370	1288364
371	1279182
372	1266793
373	1258093
374	1243230
375	1232825
376	1221060
377	1208638
378	1197189
379	1186958
380	1175421
381	1161499
382	1148038
383	1139813
384	1126972
385	1114422
386	1102984
387	1089675
388	1080041
389	1069060
390	1055152
391	1042920
392	1031209
393	1019719
394	1008976
395	996714
396	986624
397	974514
398	963475
399	951814
400	941232
401	928097
402	916984
403	906970
404	895854
405	882050
406	872845
407	859855
408	850028
409	838616
410	827368
411	816393
412	803617
413	794131
414	781354
415	771990
416	763311
417	751407
418	740568
419	731659
420	720460
421	711078
422	699404
423	688118
424	678634
425	670227
426	658586
427	646518
428	637149
429	628041
430	618577
431	608417
432	600900
433	591096
434	580225
435	571666
436	561958
437	553074
438	544411
439	536849
440	526531
441	518366
442	509789
443	501521
444	493100
445	485034
446	476280
447	466996
448	459517
449	450766
450	443150
451	436411
452	428834
453	422471
454	413219
455	406005
456	399162
457	390683
458	383865
459	376875
460	370294
461	363482
462	355687
463	349835
464	345051
465	337178
466	330387
467	324180
468	317992
469	313283
470	305698
471	299915
472	293466
473	288382
474	283351
475	277292
476	271002
477	266035
478	259913
479	254780
480	249435
481	244783
482	239849
483	234917
484	229930
485	224902
486	220834
487	216518
488	211427
489	207629
490	203078
491	198013
492	194083
493	189836
494	185894
495	181959
496	178412
497	174573
498	170653
499	166642
500	163250
501	159409
502	156074
503	153140
504	148670
505	146037
506	142562
507	138596
508	136775
509	133451
510	130934
511	127664
512	124596
513	122114
514	118430
515	116950
516	113390
517	110736
518	107934
519	105732
520	103203
521	100708
522	98733
523	96204
524	93977
525	91799
526	89975
527	87617
528	85412
529	83256
530	81529
531	79560
532	78292
533	75993
534	73979
535	72141
536	70473
537	69656
538	67573
539	65543
540	64566
541	62476
542	61112
543	60032
544	58174
545	57111
546	55112
547	54552
548	52816
549	51810
550	49966
551	49222
552	47624
553	47125
554	45467
555	44353
556	43094
557	42015
558	41247
559	40152
560	39343
561	38124
562	37145
563	36393
564	35493
565	34676
566	33649
567	33029
568	32301
569	31718
570	30506
571	29692
572	29088
573	28296
574	27469
575	27006
576	26262
577	25566
578	25058
579	24490
580	23663
581	23002
582	22483
583	22193
584	21736
585	20782
586	20550
587	19858
588	19575
589	19006
590	18474
591	18111
592	17751
593	17185
594	16874
595	16549
596	16183
597	15511
598	15150
599	14855
600	14325
601	14023
602	13825
603	13178
604	13371
605	12645
606	12384
607	12075
608	11687
609	11487
610	11331
611	11162
612	10846
613	10571
614	10228
615	10134
616	9920
617	9491
618	9207
619	9107
620	9029
621	8638
622	8414
623	8394
624	8109
625	7760
626	7678
627	7436
628	7342
629	7159
630	7056
631	6703
632	6687
633	6668
634	6215
635	6235
636	5981
637	5892
638	5839
639	5738
640	5559
641	5271
642	5288
643	5162
644	5155
645	4979
646	4937
647	4586
648	4354
649	4359
650	4246
651	3993
652	3811
653	3721
654	3758
655	3699
656	3596
657	3597
658	3429
659	3167
660	3280
661	3302
662	3124
663	3030
664	2940
665	2872
666	2890
667	2897
668	2817
669	2634
670	2554
671	2501
672	2479
673	2316
674	2141
675	2074
676	1998
677	1909
678	1834
679	1787
680	1704
681	1528
682	1632
683	1486
684	1471
685	1487
686	1449
687	1434
688	1375
689	1392
690	1327
691	1277
692	1219
693	1184
694	1208
695	1186
696	1157
697	1107
698	1107
699	1059
700	997
701	1042
702	1049
703	956
704	933
705	961
706	956
707	934
708	884
709	881
710	799
711	805
712	811
713	790
714	777
715	719
716	740
717	764
718	709
719	678
720	711
721	662
722	628
723	645
724	659
725	654
726	622
727	592
728	584
729	590
730	596
731	576
732	588
733	559
734	522
735	533
736	513
737	539
738	492
739	455
740	458
741	464
742	440
743	481
744	429
745	446
746	416
747	406
748	418
749	418
750	366
751	365
752	400
753	395
754	357
755	378
756	356
757	367
758	367
759	349
760	325
761	342
762	333
763	283
764	331
765	291
766	288
767	318
768	297
769	312
770	259
771	257
772	277
773	259
774	243
775	240
776	265
777	250
778	273
779	243
780	209
781	273
782	248
783	213
784	231
785	228
786	239
787	207
788	211
789	236
790	185
791	220
792	205
793	223
794	205

